level_0,0
GSP,"{'EWR': 546.0, 'IAD': 348.0, 'IAH': 576.0, 'LAS': 33.0, 'DEN': 34.0, 'MCO': 33.0, 'FLL': 133.0, 'DTW': 838.0, 'ORD': 1459.0, 'DFW': 729.0, 'MIA': 25.0, 'LGA': 570.0, 'TPA': 14.0, 'DCA': 755.0, 'PHL': 763.0, 'ATL': 3774.0, 'CLT': 2724.0, 'FWA': 1.0, 'SFB': 138.0, 'PIE': 128.0, 'PGD': 1.0, 'DAL': 2.0}"
GST,{'JNU': 84.0}
GTF,"{'LAS': 110.0, 'DEN': 182.0, 'SEA': 37.0, 'ORD': 75.0, 'MSP': 374.0, 'SLC': 964.0, 'BZN': 1.0, 'AZA': 113.0}"
GTR,{'ATL': 1021.0}
GUC,"{'IAH': 89.0, 'DFW': 141.0}"
GUM,"{'HNL': 366.0, 'SPN': 257.0}"
HDN,"{'EWR': 25.0, 'IAD': 15.0, 'BOS': 5.0, 'SFO': 14.0, 'IAH': 147.0, 'DEN': 113.0, 'SAN': 44.0, 'FLL': 3.0, 'ORD': 134.0, 'DFW': 138.0, 'LAX': 97.0, 'MSP': 92.0, 'ATL': 98.0, 'LGB': 5.0}"
HGR,"{'SFB': 112.0, 'PIE': 26.0}"
HHH,{'CLT': 535.0}
HIB,{'MSP': 625.0}
HLN,"{'DEN': 546.0, 'MSP': 340.0, 'SLC': 925.0}"
HNL,"{'EWR': 365.0, 'IAD': 179.0, 'SFO': 2562.0, 'IAH': 365.0, 'LAS': 941.0, 'PHX': 976.0, 'DEN': 372.0, 'SMF': 365.0, 'SAN': 730.0, 'SEA': 1851.0, 'ORD': 378.0, 'DFW': 672.0, 'LAX': 5970.0, 'SJC': 614.0, 'PDX': 777.0, 'MSP': 230.0, 'ATL': 365.0, 'KOA': 7046.0, 'SLC': 359.0, 'OGG': 9871.0, 'LIH': 6810.0, 'ANC': 365.0, 'ITO': 5419.0, 'GUM': 366.0, 'OAK': 573.0, 'JFK': 383.0, 'PPG': 122.0, 'LGB': 215.0}"
HOB,{'IAH': 677.0}
HOU,"{'RDU': 382.0, 'BOS': 791.0, 'SAT': 1837.0, 'LAS': 1651.0, 'PHX': 1673.0, 'DEN': 2074.0, 'SMF': 6.0, 'SAN': 765.0, 'MCO': 1589.0, 'FLL': 936.0, 'PIT': 382.0, 'SEA': 61.0, 'BNA': 1406.0, 'MCI': 984.0, 'MSY': 3185.0, 'DFW': 2473.0, 'LAX': 1671.0, 'JAX': 403.0, 'SJC': 268.0, 'SNA': 433.0, 'PDX': 121.0, 'MIA': 12.0, 'AUS': 1834.0, 'LGA': 1002.0, 'IND': 547.0, 'TPA': 1043.0, 'BWI': 1241.0, 'DCA': 1072.0, 'CHS': 369.0, 'PHL': 6.0, 'SJU': 148.0, 'ATL': 4138.0, 'ABQ': 1039.0, 'SLC': 98.0, 'CMH': 91.0, 'BUR': 54.0, 'OKC': 1312.0, 'STL': 1382.0, 'OMA': 378.0, 'TUS': 4.0, 'CLT': 414.0, 'ELP': 1041.0, 'MEM': 659.0, 'MKE': 299.0, 'BHM': 695.0, 'TUL': 992.0, 'PNS': 365.0, 'LBB': 13.0, 'MAF': 1022.0, 'CRP': 1329.0, 'ECP': 406.0, 'SDF': 90.0, 'HRL': 1630.0, 'MDW': 2228.0, 'OAK': 793.0, 'JFK': 365.0, 'DAL': 6639.0}"
HPN,"{'MCO': 1173.0, 'FLL': 727.0, 'RSW': 363.0, 'DTW': 997.0, 'ORD': 826.0, 'TPA': 363.0, 'DCA': 728.0, 'ATL': 2127.0, 'PBI': 1313.0, 'CLT': 1258.0}"
HRL,"{'IAH': 1329.0, 'DEN': 14.0, 'ORD': 12.0, 'MSP': 93.0, 'AUS': 348.0, 'HOU': 1630.0, 'DAL': 17.0}"
HSV,"{'IAD': 6.0, 'IAH': 1054.0, 'DEN': 54.0, 'MCO': 28.0, 'DTW': 311.0, 'ORD': 547.0, 'DFW': 1513.0, 'DCA': 1114.0, 'ATL': 2540.0, 'CLT': 1451.0, 'SHV': 1.0}"
HTS,"{'MYR': 60.0, 'CLT': 436.0, 'SFB': 187.0, 'PIE': 172.0, 'PGD': 24.0}"
HVN,"{'PHL': 1029.0, 'CLT': 2.0}"
HYA,{'JFK': 89.0}
HYS,"{'DEN': 623.0, 'SLN': 455.0}"
IAD,"{'EWR': 1087.0, 'RDU': 1451.0, 'BOS': 2444.0, 'SAT': 845.0, 'SFO': 3629.0, 'IAH': 1515.0, 'LAS': 1073.0, 'PHX': 367.0, 'CLE': 901.0, 'DEN': 3520.0, 'SMF': 303.0, 'SAN': 1019.0, 'MCO': 2055.0, 'FLL': 1057.0, 'PIT': 1435.0, 'SEA': 1545.0, 'DTW': 1847.0, 'BNA': 718.0, 'MCI': 769.0, 'ORD': 1849.0, 'MSY': 831.0, 'MSN': 2.0, 'DFW': 2422.0, 'LAX': 3828.0, 'JAX': 506.0, 'PDX': 305.0, 'MIA': 836.0, 'MSP': 1455.0, 'CVG': 1210.0, 'AUS': 1214.0, 'LGA': 1386.0, 'IND': 859.0, 'TPA': 1091.0, 'CHS': 1220.0, 'PHL': 1022.0, 'ROC': 281.0, 'SJU': 234.0, 'ORF': 1123.0, 'ATL': 4362.0, 'BDL': 1368.0, 'SLC': 297.0, 'CMH': 1045.0, 'HNL': 179.0, 'MDT': 137.0, 'SAV': 503.0, 'OKC': 367.0, 'ALB': 69.0, 'STL': 88.0, 'BUF': 876.0, 'RIC': 201.0, 'PWM': 360.0, 'BTV': 684.0, 'CLT': 3784.0, 'TYS': 172.0, 'COS': 72.0, 'PVD': 621.0, 'TTN': 1.0, 'TUL': 63.0, 'GSO': 18.0, 'CHA': 6.0, 'CAE': 19.0, 'SDF': 15.0, 'GSP': 388.0, 'DAY': 3.0, 'HSV': 18.0, 'SYR': 423.0, 'CKB': 314.0, 'PBG': 222.0, 'JFK': 2082.0, 'ILM': 4.0, 'STT': 105.0, 'HDN': 15.0, 'EGE': 26.0, 'SHD': 418.0, 'LWB': 121.0}"
IAG,"{'FLL': 203.0, 'MYR': 152.0, 'SFB': 128.0, 'PIE': 138.0, 'PGD': 190.0}"
IAH,"{'EWR': 3685.0, 'RDU': 1556.0, 'IAD': 1504.0, 'BOS': 1571.0, 'SAT': 2811.0, 'SFO': 3297.0, 'LAS': 2997.0, 'PHX': 3026.0, 'CLE': 1737.0, 'DEN': 4346.0, 'SMF': 679.0, 'SAN': 2152.0, 'MCO': 3098.0, 'FLL': 2160.0, 'PIT': 1680.0, 'RSW': 625.0, 'SEA': 2509.0, 'DTW': 3340.0, 'BNA': 1878.0, 'RNO': 131.0, 'MCI': 1760.0, 'ORD': 5282.0, 'MSY': 3237.0, 'MSN': 2.0, 'DFW': 5993.0, 'LAX': 4776.0, 'JAX': 1272.0, 'SJC': 365.0, 'SNA': 1676.0, 'PDX': 821.0, 'GRR': 512.0, 'MIA': 3164.0, 'MSP': 3313.0, 'CVG': 1725.0, 'MFE': 1890.0, 'AUS': 3107.0, 'LGA': 4314.0, 'IND': 1521.0, 'TPA': 2032.0, 'BWI': 1103.0, 'DCA': 2731.0, 'CHS': 811.0, 'PHL': 2493.0, 'SJU': 528.0, 'ORF': 471.0, 'ATL': 5292.0, 'PBI': 173.0, 'BDL': 106.0, 'ABQ': 1312.0, 'DSM': 640.0, 'SLC': 2563.0, 'CMH': 1359.0, 'HNL': 365.0, 'SAV': 565.0, 'OKC': 2770.0, 'STL': 1764.0, 'OMA': 1303.0, 'PSP': 361.0, 'ANC': 75.0, 'RIC': 466.0, 'TUS': 1027.0, 'BZN': 88.0, 'ICT': 1379.0, 'BOI': 365.0, 'CLT': 3760.0, 'TYS': 1057.0, 'COS': 1077.0, 'ELP': 1783.0, 'MEM': 1588.0, 'MKE': 672.0, 'BHM': 1761.0, 'TUL': 2300.0, 'LIT': 1813.0, 'PNS': 1654.0, 'BTR': 2145.0, 'SHV': 1356.0, 'CLL': 909.0, 'MOB': 1644.0, 'LBB': 1159.0, 'GRK': 846.0, 'MAF': 2347.0, 'MLU': 845.0, 'JAC': 49.0, 'CAE': 365.0, 'JAN': 1689.0, 'CRW': 352.0, 'CRP': 1995.0, 'AEX': 1019.0, 'ECP': 805.0, 'XNA': 1276.0, 'VPS': 989.0, 'SDF': 1192.0, 'BRO': 1403.0, 'GSP': 575.0, 'AMA': 1072.0, 'LFT': 1839.0, 'DAY': 207.0, 'LEX': 372.0, 'GPT': 1081.0, 'CAK': 207.0, 'HSV': 1055.0, 'HOB': 677.0, 'MTJ': 189.0, 'LCH': 1006.0, 'LRD': 992.0, 'SGF': 688.0, 'HRL': 1330.0, 'AGS': 1.0, 'OAK': 192.0, 'RAP': 11.0, 'JFK': 1.0, 'STT': 8.0, 'ASE': 469.0, 'HDN': 147.0, 'EGE': 94.0, 'GUC': 89.0}"
ICT,"{'IAH': 1378.0, 'LAS': 481.0, 'PHX': 365.0, 'DEN': 968.0, 'SEA': 278.0, 'ORD': 2103.0, 'DFW': 2123.0, 'LAX': 20.0, 'MSP': 966.0, 'ATL': 1038.0, 'STL': 676.0, 'MHK': 1.0, 'DAY': 1.0, 'SFB': 26.0, 'AZA': 113.0, 'HYS': 1.0}"
IDA,"{'LAS': 106.0, 'DEN': 517.0, 'LAX': 24.0, 'MSP': 12.0, 'SLC': 1337.0, 'AZA': 145.0, 'OAK': 26.0}"
IFP,{'PHX': 45.0}
ILM,"{'IAD': 4.0, 'ORD': 88.0, 'DFW': 40.0, 'LGA': 911.0, 'DCA': 161.0, 'PHL': 484.0, 'ATL': 1796.0, 'CLT': 3101.0}"
IMT,"{'DTW': 301.0, 'MSP': 351.0}"
IND,"{'EWR': 2364.0, 'RDU': 406.0, 'IAD': 804.0, 'BOS': 1361.0, 'SFO': 868.0, 'IAH': 1520.0, 'LAS': 1230.0, 'PHX': 1300.0, 'DEN': 2193.0, 'SAN': 102.0, 'MCO': 1891.0, 'FLL': 754.0, 'RSW': 845.0, 'SEA': 545.0, 'DTW': 1897.0, 'MCI': 631.0, 'ORD': 4543.0, 'MSY': 72.0, 'DFW': 1706.0, 'LAX': 1268.0, 'JAX': 124.0, 'MIA': 1062.0, 'MSP': 1542.0, 'AUS': 205.0, 'LGA': 2591.0, 'TPA': 942.0, 'BWI': 987.0, 'DCA': 1943.0, 'CHS': 68.0, 'PHL': 1930.0, 'ATL': 4127.0, 'SRQ': 66.0, 'MYR': 44.0, 'SLC': 320.0, 'SAV': 63.0, 'CLT': 2819.0, 'VPS': 48.0, 'MDW': 621.0, 'SFB': 252.0, 'PIE': 339.0, 'PGD': 285.0, 'AZA': 28.0, 'OAK': 166.0, 'JFK': 1057.0, 'HOU': 548.0, 'DAL': 455.0}"
INL,{'MSP': 650.0}
ISN,"{'DEN': 663.0, 'MSP': 715.0}"
ISP,"{'MCO': 1559.0, 'FLL': 524.0, 'RSW': 117.0, 'DTW': 39.0, 'ORD': 169.0, 'MSY': 37.0, 'MIA': 93.0, 'MSP': 50.0, 'TPA': 705.0, 'BWI': 1625.0, 'SJU': 126.0, 'ATL': 72.0, 'PBI': 948.0, 'MYR': 87.0}"
ITH,"{'DTW': 983.0, 'CLT': 2.0}"
ITO,"{'LAX': 327.0, 'OGG': 730.0, 'HNL': 5173.0}"
JAC,"{'EWR': 111.0, 'SFO': 214.0, 'IAH': 49.0, 'PHX': 75.0, 'DEN': 1071.0, 'SEA': 36.0, 'ORD': 519.0, 'DFW': 527.0, 'LAX': 357.0, 'MSP': 110.0, 'ATL': 118.0, 'SLC': 1004.0, 'JFK': 15.0}"
JAN,"{'IAH': 1690.0, 'DEN': 23.0, 'MCO': 25.0, 'ORD': 110.0, 'DFW': 2040.0, 'DCA': 363.0, 'ATL': 2253.0, 'CLT': 1242.0}"
JAX,"{'EWR': 977.0, 'IAD': 683.0, 'BOS': 1553.0, 'SAT': 35.0, 'IAH': 1273.0, 'LAS': 105.0, 'CLE': 65.0, 'DEN': 815.0, 'MCO': 1.0, 'FLL': 1884.0, 'PIT': 124.0, 'DTW': 380.0, 'BNA': 979.0, 'MCI': 15.0, 'ORD': 1710.0, 'DFW': 1624.0, 'MIA': 1719.0, 'MSP': 269.0, 'CVG': 247.0, 'AUS': 77.0, 'LGA': 1081.0, 'IND': 124.0, 'TPA': 1.0, 'BWI': 1220.0, 'DCA': 1739.0, 'PHL': 1201.0, 'ORF': 18.0, 'ATL': 5285.0, 'STL': 49.0, 'BUF': 27.0, 'CLT': 2805.0, 'TTN': 114.0, 'MKE': 15.0, 'SDF': 20.0, 'MDW': 386.0, 'BLV': 65.0, 'LCK': 38.0, 'JFK': 2144.0, 'HOU': 403.0, 'DAL': 70.0}"
JFK,"{'RDU': 3437.0, 'IAD': 2082.0, 'BOS': 6165.0, 'SAT': 367.0, 'SFO': 7828.0, 'LAS': 4068.0, 'PHX': 2737.0, 'CLE': 2052.0, 'DEN': 1564.0, 'SMF': 345.0, 'SAN': 2371.0, 'MCO': 5057.0, 'FLL': 3881.0, 'PIT': 1406.0, 'RSW': 1168.0, 'SEA': 3232.0, 'DTW': 1455.0, 'BNA': 1484.0, 'RNO': 282.0, 'ORD': 2868.0, 'MSY': 1873.0, 'DFW': 1421.0, 'LAX': 12790.0, 'ONT': 118.0, 'JAX': 2145.0, 'SJC': 700.0, 'SNA': 65.0, 'PDX': 1284.0, 'MIA': 3593.0, 'MSP': 1418.0, 'CVG': 728.0, 'AUS': 2182.0, 'IND': 1055.0, 'TPA': 2679.0, 'BWI': 1608.0, 'DCA': 2901.0, 'CHS': 1668.0, 'PHL': 897.0, 'ROC': 2208.0, 'SJU': 2691.0, 'ORF': 1369.0, 'ATL': 3249.0, 'PBI': 1954.0, 'ABQ': 314.0, 'SRQ': 390.0, 'SLC': 1993.0, 'CMH': 1335.0, 'HNL': 383.0, 'SAV': 1447.0, 'BUR': 448.0, 'BUF': 3760.0, 'PSP': 216.0, 'BQN': 452.0, 'RIC': 988.0, 'PWM': 2044.0, 'BTV': 1748.0, 'CLT': 4021.0, 'JAC': 15.0, 'BGR': 464.0, 'SYR': 1838.0, 'OAK': 300.0, 'HOU': 365.0, 'STT': 174.0, 'DAB': 365.0, 'LGB': 711.0, 'EGE': 104.0, 'ORH': 244.0, 'PSE': 344.0, 'MVY': 200.0, 'ACK': 487.0, 'HYA': 89.0}"
JLN,{'DFW': 805.0}
JMS,"{'DEN': 362.0, 'DVL': 627.0}"
JNU,"{'SEA': 1403.0, 'ANC': 1121.0, 'KTN': 313.0, 'YAK': 361.0, 'SIT': 762.0, 'PSG': 363.0, 'GST': 84.0}"
KOA,"{'SFO': 1315.0, 'PHX': 339.0, 'DEN': 362.0, 'SMF': 5.0, 'SAN': 226.0, 'SEA': 969.0, 'DFW': 136.0, 'LAX': 1892.0, 'SJC': 236.0, 'PDX': 240.0, 'OGG': 1095.0, 'LIH': 492.0, 'HNL': 7292.0, 'ANC': 61.0, 'BLI': 26.0, 'OAK': 332.0}"
KTN,"{'SEA': 1390.0, 'JNU': 313.0, 'SIT': 365.0, 'WRG': 362.0}"
LAN,"{'DTW': 1446.0, 'ORD': 1223.0, 'MSP': 844.0}"
LAR,{'DEN': 625.0}
LAS,"{'EWR': 2579.0, 'RDU': 742.0, 'EUG': 118.0, 'IAD': 1073.0, 'BOS': 1594.0, 'SAT': 1686.0, 'SFO': 7883.0, 'IAH': 2997.0, 'PHX': 5454.0, 'CLE': 1108.0, 'DEN': 6861.0, 'SMF': 2786.0, 'SAN': 4906.0, 'MCO': 1362.0, 'FLL': 1100.0, 'PIT': 984.0, 'RSW': 13.0, 'SEA': 6567.0, 'DTW': 3256.0, 'BNA': 1336.0, 'RNO': 3490.0, 'MCI': 1752.0, 'ORD': 4640.0, 'MSY': 1098.0, 'MSN': 153.0, 'DFW': 4623.0, 'LAX': 11927.0, 'ONT': 1424.0, 'JAX': 104.0, 'SJC': 3405.0, 'SNA': 3564.0, 'PDX': 3119.0, 'GRR': 145.0, 'MIA': 1211.0, 'FSD': 212.0, 'MSP': 2776.0, 'CVG': 937.0, 'MFE': 289.0, 'AUS': 1676.0, 'IND': 1230.0, 'TPA': 1214.0, 'BWI': 2099.0, 'DCA': 354.0, 'PHL': 1922.0, 'ORF': 45.0, 'ATL': 4668.0, 'BDL': 235.0, 'ABQ': 1475.0, 'DSM': 593.0, 'SLC': 3712.0, 'FAT': 508.0, 'CMH': 1010.0, 'HNL': 933.0, 'BUR': 3338.0, 'OKC': 822.0, 'ALB': 27.0, 'STL': 1670.0, 'OMA': 1150.0, 'BUF': 559.0, 'ANC': 6.0, 'MFR': 115.0, 'TUS': 1194.0, 'GEG': 770.0, 'BIL': 113.0, 'BZN': 112.0, 'ICT': 481.0, 'BOI': 826.0, 'CLT': 1649.0, 'CID': 122.0, 'TYS': 110.0, 'COS': 397.0, 'ELP': 855.0, 'MEM': 346.0, 'MKE': 1175.0, 'BHM': 365.0, 'TUL': 478.0, 'LIT': 365.0, 'BIS': 159.0, 'SHV': 120.0, 'LBB': 393.0, 'MAF': 411.0, 'SBN': 106.0, 'XNA': 106.0, 'FAR': 164.0, 'SDF': 479.0, 'GSP': 33.0, 'AMA': 365.0, 'PIA': 132.0, 'LRD': 108.0, 'SGF': 120.0, 'MLI': 106.0, 'ATW': 106.0, 'MDW': 2970.0, 'BLV': 106.0, 'RFD': 106.0, 'AZA': 152.0, 'IDA': 106.0, 'MSO': 109.0, 'BLI': 773.0, 'SCK': 564.0, 'OAK': 4382.0, 'RAP': 112.0, 'MOT': 143.0, 'GRI': 113.0, 'GTF': 110.0, 'PSC': 129.0, 'FCA': 107.0, 'GFK': 110.0, 'SMX': 170.0, 'OGD': 1.0, 'MRY': 106.0, 'GJT': 107.0, 'JFK': 4066.0, 'HOU': 1646.0, 'CPR': 1.0, 'LGB': 2220.0, 'DAL': 1803.0}"
LAW,{'DFW': 1342.0}
LAX,"{'EWR': 5224.0, 'RDU': 1041.0, 'EUG': 847.0, 'IAD': 3836.0, 'BOS': 5687.0, 'SAT': 1482.0, 'SFO': 15143.0, 'IAH': 4775.0, 'LAS': 11948.0, 'PHX': 6736.0, 'CLE': 930.0, 'DEN': 8060.0, 'SMF': 4422.0, 'SAN': 3855.0, 'MCO': 3522.0, 'FLL': 1718.0, 'PIT': 683.0, 'SEA': 8900.0, 'DTW': 2603.0, 'BNA': 2340.0, 'RNO': 2335.0, 'MCI': 2005.0, 'ORD': 8375.0, 'MSY': 2585.0, 'MSN': 1.0, 'DFW': 7170.0, 'SJC': 5068.0, 'PDX': 4632.0, 'MIA': 2954.0, 'FSD': 20.0, 'MSP': 2916.0, 'CVG': 897.0, 'MFE': 21.0, 'AUS': 3910.0, 'IND': 1267.0, 'TPA': 788.0, 'BWI': 2078.0, 'DCA': 1459.0, 'PHL': 2873.0, 'SBA': 1416.0, 'ATL': 6616.0, 'BDL': 306.0, 'ABQ': 1293.0, 'DSM': 20.0, 'KOA': 1892.0, 'SLC': 5749.0, 'OGG': 3361.0, 'FAT': 2341.0, 'LIH': 2006.0, 'CMH': 689.0, 'HNL': 5969.0, 'OKC': 82.0, 'STL': 1721.0, 'OMA': 206.0, 'BUF': 308.0, 'PSP': 366.0, 'ANC': 472.0, 'MFR': 1051.0, 'ITO': 327.0, 'TUS': 2698.0, 'GEG': 11.0, 'BIL': 20.0, 'BZN': 362.0, 'ICT': 20.0, 'BOI': 948.0, 'CLT': 2176.0, 'CID': 20.0, 'COS': 811.0, 'ELP': 777.0, 'MEM': 392.0, 'MKE': 347.0, 'TUL': 109.0, 'LIT': 20.0, 'JAC': 357.0, 'XNA': 20.0, 'FAR': 20.0, 'SDF': 2.0, 'MTJ': 65.0, 'SGF': 119.0, 'MDW': 2056.0, 'IDA': 24.0, 'MSO': 120.0, 'BLI': 149.0, 'OAK': 5739.0, 'PVU': 109.0, 'PSC': 20.0, 'FCA': 125.0, 'OGD': 19.0, 'MRY': 1518.0, 'GJT': 20.0, 'JFK': 12791.0, 'HOU': 1653.0, 'DRO': 13.0, 'ASE': 1103.0, 'RDM': 632.0, 'HDN': 97.0, 'ACV': 208.0, 'SBP': 1382.0, 'SGU': 368.0, 'FLG': 18.0, 'EGE': 107.0, 'DAL': 2456.0, 'SUN': 25.0, 'MMH': 31.0, 'PRC': 112.0}"
LBB,"{'IAH': 1158.0, 'LAS': 393.0, 'PHX': 444.0, 'DEN': 207.0, 'DFW': 2121.0, 'AUS': 350.0, 'SAF': 1.0, 'HOU': 13.0, 'DAL': 1686.0}"
LBE,"{'MCO': 365.0, 'FLL': 327.0, 'RSW': 85.0, 'TPA': 62.0, 'MYR': 251.0}"
LBF,{'DEN': 569.0}
LBL,"{'DEN': 283.0, 'PUB': 278.0}"
LCH,"{'IAH': 1005.0, 'DFW': 935.0}"
LCK,"{'FLL': 125.0, 'MSY': 26.0, 'JAX': 38.0, 'AUS': 54.0, 'MYR': 148.0, 'SAV': 107.0, 'VPS': 57.0, 'SFB': 175.0, 'PIE': 194.0, 'PGD': 160.0}"
LEX,"{'EWR': 277.0, 'IAH': 366.0, 'FLL': 152.0, 'DTW': 1283.0, 'ORD': 1418.0, 'DFW': 828.0, 'MSP': 244.0, 'LGA': 302.0, 'DCA': 288.0, 'ATL': 2514.0, 'MYR': 36.0, 'SAV': 38.0, 'CLT': 1702.0, 'VPS': 22.0, 'SFB': 278.0, 'PIE': 151.0, 'PGD': 198.0}"
LFT,"{'IAH': 1839.0, 'DEN': 20.0, 'MCO': 21.0, 'DFW': 1404.0, 'ATL': 1276.0}"
LGA,"{'RDU': 4789.0, 'IAD': 1387.0, 'BOS': 10349.0, 'SAT': 4.0, 'IAH': 4314.0, 'PHX': 8.0, 'CLE': 4844.0, 'DEN': 3980.0, 'MCO': 3825.0, 'FLL': 5146.0, 'PIT': 4146.0, 'RSW': 1115.0, 'DTW': 5165.0, 'BNA': 4512.0, 'MCI': 1896.0, 'ORD': 15279.0, 'MSY': 1096.0, 'MSN': 696.0, 'DFW': 6231.0, 'JAX': 1081.0, 'GRR': 714.0, 'MIA': 6195.0, 'MSP': 3213.0, 'CVG': 2819.0, 'IND': 2594.0, 'TPA': 2093.0, 'DCA': 7225.0, 'CHS': 1057.0, 'PHL': 1030.0, 'ROC': 1492.0, 'ORF': 2718.0, 'ATL': 9608.0, 'PBI': 2674.0, 'SRQ': 346.0, 'DSM': 343.0, 'MYR': 797.0, 'CMH': 3773.0, 'SAV': 974.0, 'STL': 4185.0, 'OMA': 492.0, 'BUF': 1539.0, 'AVL': 16.0, 'RIC': 2937.0, 'PWM': 1813.0, 'BTV': 973.0, 'BZN': 11.0, 'CLT': 6089.0, 'TYS': 541.0, 'MEM': 1347.0, 'MKE': 2240.0, 'BHM': 528.0, 'GSO': 2142.0, 'CHA': 159.0, 'CAE': 309.0, 'SBN': 2.0, 'XNA': 886.0, 'SDF': 1787.0, 'GSP': 570.0, 'DAY': 1033.0, 'LEX': 301.0, 'CAK': 313.0, 'BGR': 1205.0, 'MHT': 591.0, 'MTJ': 15.0, 'SYR': 1245.0, 'MDW': 2162.0, 'AGS': 15.0, 'ROA': 338.0, 'ILM': 911.0, 'CHO': 986.0, 'HOU': 1002.0, 'TVC': 89.0, 'EGE': 2.0, 'DAL': 2543.0, 'MVY': 119.0, 'ACK': 129.0}"
LGB,"{'BOS': 447.0, 'SFO': 1428.0, 'LAS': 2219.0, 'PHX': 1218.0, 'DEN': 114.0, 'SMF': 1696.0, 'FLL': 365.0, 'SEA': 600.0, 'RNO': 377.0, 'SJC': 1223.0, 'PDX': 612.0, 'AUS': 459.0, 'SLC': 2540.0, 'HNL': 214.0, 'BZN': 6.0, 'OAK': 2560.0, 'JFK': 713.0, 'HDN': 5.0}"
LIH,"{'SFO': 687.0, 'PHX': 368.0, 'DEN': 361.0, 'SAN': 252.0, 'SEA': 976.0, 'DFW': 35.0, 'LAX': 2006.0, 'SJC': 288.0, 'PDX': 167.0, 'KOA': 492.0, 'OGG': 1427.0, 'HNL': 6811.0, 'OAK': 337.0}"
LIT,"{'IAH': 1814.0, 'LAS': 365.0, 'PHX': 289.0, 'DEN': 696.0, 'MCO': 14.0, 'DTW': 230.0, 'ORD': 1521.0, 'DFW': 2785.0, 'LAX': 20.0, 'DCA': 271.0, 'ATL': 2232.0, 'STL': 676.0, 'CLT': 1181.0, 'SFB': 107.0, 'DAL': 1031.0}"
LNK,"{'DEN': 369.0, 'ORD': 139.0, 'MSP': 1010.0, 'ATL': 262.0}"
LRD,"{'IAH': 991.0, 'LAS': 108.0, 'DFW': 1343.0}"
LSE,"{'ORD': 1146.0, 'MSP': 993.0}"
LWB,"{'IAD': 135.0, 'ORD': 271.0, 'SHD': 170.0}"
LWS,{'SLC': 717.0}
LYH,{'CLT': 1066.0}
MAF,"{'IAH': 2347.0, 'LAS': 411.0, 'PHX': 445.0, 'DEN': 819.0, 'DFW': 2108.0, 'HOU': 1024.0, 'DAL': 1614.0}"
MBS,"{'DTW': 1516.0, 'ORD': 1033.0, 'MSP': 296.0}"
MCI,"{'EWR': 1049.0, 'RDU': 387.0, 'IAD': 769.0, 'BOS': 987.0, 'SAT': 362.0, 'SFO': 1001.0, 'IAH': 1756.0, 'LAS': 1752.0, 'PHX': 2042.0, 'DEN': 4109.0, 'SAN': 1037.0, 'MCO': 1369.0, 'FLL': 495.0, 'RSW': 157.0, 'SEA': 1040.0, 'DTW': 1638.0, 'BNA': 1235.0, 'ORD': 3675.0, 'MSY': 401.0, 'DFW': 2384.0, 'LAX': 2005.0, 'JAX': 15.0, 'PDX': 395.0, 'MIA': 377.0, 'MSP': 2449.0, 'CVG': 494.0, 'AUS': 357.0, 'LGA': 1895.0, 'IND': 632.0, 'TPA': 519.0, 'BWI': 911.0, 'DCA': 1595.0, 'PHL': 1113.0, 'ATL': 4134.0, 'ABQ': 373.0, 'MYR': 20.0, 'SLC': 994.0, 'STL': 1298.0, 'CLT': 1378.0, 'MKE': 607.0, 'PNS': 48.0, 'VPS': 84.0, 'MDW': 2818.0, 'SFB': 82.0, 'PIE': 88.0, 'PGD': 105.0, 'AZA': 43.0, 'OAK': 411.0, 'HOU': 986.0, 'DAL': 2324.0}"
